test_name,file1,md5_1,file2,md5_2,Match
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.contamination_mqc.yaml,8b064d451cda42c60cf1d432c97c5e3a,Clone1_N3_trimmed.contamination_mqc.yaml,48fd43357cd599e81fc17e1aedec06a8,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered.fastq.gz,e72c800b7fb3c483f9c257d04ff58006,Clone1_N1.filtered.fastq.gz,7b5c80821acec2215d88458841614219,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,69baa35798c739510b95544f60a562a,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,891d90e553afcb00b2d4a4e3a9e2074,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,e4fa1f6d5c345f17ca4ea08e27b3308f,Clone1_N1_mature_hairpin.sorted.bam.csi,314f9ad035e6c31f8846692ea2295a03,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.tsv,cf78f908698524d9e5a4f734abe31ea8,mirtop.tsv,2ff875c40774903542b559dc43fd8b29,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_edgeR_MDS_plot_coordinates.txt,3a78955e9a10bba35b2c5074200f39c9,mature_edgeR_MDS_plot_coordinates.txt,3a78955e9a10bba35b2c5074200f39c9,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,filtered.Clone1_N3_trimmed_ncRNA.stats,8192ad270b26385669376e668c82f180,filtered.Clone1_N3_trimmed_ncRNA.stats,8192ad270b26385669376e668c82f180,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,fce91f45ae69706cb86aeb01176a40b5,Clone1_N1_mature_hairpin.sorted.bam.csi,599c733cec6bbecd7f880bc2be3da2c2,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_sequence_length_distribution_plot.txt,8b5cf1e3429a1ea0b3c63cfb176e1014,fastqc_sequence_length_distribution_plot.txt,8b5cf1e3429a1ea0b3c63cfb176e1014,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin_genome.sorted.bam,9313fece36bbfd587eba4de6481631fc,Control_N1_mature_hairpin_genome.sorted.bam,70aea01dde9636c3a00433b2590b8f8f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam,1ab4199c2915c8da7a3b4a4367f03b92,Clone1_N3_trimmed_mature_hairpin.sorted.bam,ea0e80e0ec7dcceceacd49b6ab885f5a,NO
[1mTest Workflow main.nf - test_umi[0m,fastqc_top_overrepresented_sequences_table.txt,d41d8cd98f00b204e9800998ecf8427e,fastqc_top_overrepresented_sequences_table.txt,d41d8cd98f00b204e9800998ecf8427e,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.stats,26c8e55e56641f2d4387a37b099ff0c2,Clone9_N1_mature_hairpin_genome.sorted.stats,26c8e55e56641f2d4387a37b099ff0c2,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,5250219ebec53ad849ea42bc1a51e6,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,f14c924b7e902bf8b6ba969053258e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filter.contaminant.sam,9f8e94640df5a713683e31d608758cb9,Clone1_N1.filter.contaminant.sam,ad13e6def2a3ad5fb6276fd7bb1d1ae7,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.raw_fastqc.zip,8102181993bda35eeb8b5979f805e759,Clone9_N1.raw_fastqc.zip,d562b9e1569cbb686180dbd7604ceda5,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.gff,18fc58279cab8d2eb67cbf48d755e227,mirtop.gff,cc1a9f86df4d30217adedc5cca82f64f,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.tsv,8bbe57a536bb2139a0b53070a8dda6ed,mirtop.tsv,cb8e94e3b344e8edd6163850b626d014,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtrace-report.html,b9e18de9a35292448c83538146d172ec,mirtrace-report.html,c87fdc115517fdf59648df565a95a51f,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_per_sequence_gc_content_plot-1_Counts.txt,96abe7c73fc433142fbdbacb1e67e87f,fastqc_per_sequence_gc_content_plot-1_Counts.txt,96abe7c73fc433142fbdbacb1e67e87f,YES
[1mTest Workflow main.nf - test_umi[0m,mirtrace_qc_plot.txt,b8e9e241fd258a3ddd13ae407d6dd746,mirtrace_qc_plot.txt,b8e9e241fd258a3ddd13ae407d6dd746,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filter.contaminant.sam,5c9f628a72872bf1b547a10441130fa2,Clone1_N1_trimmed.filter.contaminant.sam,8e37047f409de7e1ccd36bf9b55358c6,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.stats,c5ed9f69f29172af201968f97b49be67,SRX8195117_SRR11631013_mature.sorted.stats,c5ed9f69f29172af201968f97b49be67,YES
[1mTest Workflow main.nf - test_umi[0m,mirtrace-report.html,bd7a29241f69f782469047946d247658,mirtrace-report.html,dc9095c098815b903bf78fcce43d83a5,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam,1ab4199c2915c8da7a3b4a4367f03b92,Clone1_N3_trimmed_mature_hairpin.sorted.bam,741e56deb5ff68158c71044c2d9bb2e7,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.bam,a39a565aafaa1317731d3a3ed8a84185,Clone1_N1_mature_hairpin_genome.sorted.bam,e10343d895e50bec67c8c92876508052,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.trim_fastqc.zip,ff13cb590e53d1c93fb970e0228ebfb1,SRX8195118_SRR11631014.trim_fastqc.zip,a5b16968a20e0b03f029b020ad4e5f04,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster.bam,2d9e261c01ed2f0c8cb7c5d5f3b71c6c,SRX8195118_SRR11631014_seqcluster.bam,b1051e27fd50e70e9666addd330a67b6,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,049658b646e34440f455c1f1b2864159,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-report.html,33dae32406c91d9a77d7297d2ccd0e8a,mirtrace-report.html,0ba2f70eceb1c0edf5adaefc268bc759,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_logtpm.csv,c8ab4c576471435a5e5236614bdddb11,hairpin_logtpm.csv,b429497d6275bcfa791c6955154a6aa8,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.raw_fastqc.zip,8102181993bda35eeb8b5979f805e759,Clone9_N1.raw_fastqc.zip,a2484067714480c79224c5e5bda1989e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,5532a48f27faa0430fd4775b56abf558,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,f1552eaffdd73a5b101a54e65259c24d,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.bam,fd736ab436f8a5a976db69a45ac6262c,Clone9_N1_mature.sorted.bam,c59c9226d476cd4de2e85b4072ad42a6,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,42955cce9e1783b349a6f44363351734,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.trim_fastqc.zip,4a4a3f276a85f57b9dfd3ef560694efc,SRX8195117_SRR11631013.trim_fastqc.zip,4446cf8bbe1f55019cd4228867e89b61,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1.raw_fastqc.zip,2e22c3d082f473f6b5ab390f7c7f4eaf,Clone1_N1.raw_fastqc.zip,c59df93f39cfcb5adc6470c241bca1fe,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin.sorted.bam,50fb680a7d2ed8ffd2a15a793e64bd24,Clone1_N3_mature_hairpin.sorted.bam,ae507c327a75db252c0a24ab4de87e51,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_overrepresented_sequences_plot-1.txt,0a2bd81443fdf55c1d2aed7fd7d73876,fastqc_overrepresented_sequences_plot-1.txt,0a2bd81443fdf55c1d2aed7fd7d73876,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,fasta_bidx.1.bt2,c496b6bcb84f7aa0ba9d4a54bf1243d3,fasta_bidx.1.bt2,fcb975c3c172a506808a10e8985a2abe,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_edgeR_MDS_plot_coordinates.txt,3a78955e9a10bba35b2c5074200f39c9,mature_edgeR_MDS_plot_coordinates.txt,875320a5988054492e42b26f8a4e01b0,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,974a32bd78a2d7cf6eb89d14b49350c8,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,4ef9768dd673102857a1969a270ae80b,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,dad70f633f894ba1103ef1293678b241,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.bam,3bb25752b6ddbd1f7d6b6d0f0022d5b9,Clone1_N3_trimmed_mature.sorted.bam,c4d725f81352a245cb946328dcad96d5,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.bam,345e6ef453228b0d36d6c0e9e4adad48,Clone1_N1_mature_hairpin_genome.sorted.bam,66e2576c5226d6c12976ef82cecd13b5,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.raw_fastqc.zip,f22631a042d61f72bc4183f5b558c8b5,SRX8195118_SRR11631014.raw_fastqc.zip,22192ca47353f88b0b5c67c6f854d536,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_unmapped.fq.gz,bdf354a662bd73887a4d64750720e140,SRX8195117_SRR11631013_mature_unmapped.fq.gz,c706dd1b578f511ae9645bbab72fd808,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_edgeR_MDS_plot_coordinates.txt,dfef23a93bd0e9ddd04121220842f553,mature_edgeR_MDS_plot_coordinates.txt,3dc31401b115bb9d444245b599ae3bf8,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3.raw_fastqc.zip,32eb657f79f8d2703b721141eff77b1c,Clone1_N3.raw_fastqc.zip,fbd4c5e57179c8a1069dbc30f8671d84,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.bam,6b77852dc3242e6c022276ac5959d48c,SRX8195117_SRR11631013_mature_hairpin.bam,9e4c9ec48fbb93530fd8b067054ac0b9,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,974a32bd78a2d7cf6eb89d14b49350c8,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,15adcc9a776a2fd3fa5f49f4191af433,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,e835d25609b4a9dca02359148157a9b3,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,075a330e835e177f7b64032cbd9ec913,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam,77022491cb3d2a4212bfc8abafe58b3,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam,4d3bd00265007c6b0867b318c3d3fbe,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster.bam,2d9e261c01ed2f0c8cb7c5d5f3b71c6c,SRX8195118_SRR11631014_seqcluster.bam,18716b7133742497004f822cc9366795,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_unmapped.fq.gz,bdf354a662bd73887a4d64750720e140,SRX8195117_SRR11631013_mature_unmapped.fq.gz,125d0d482fbdb0c14e143f1e75bf6351,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b2cc43ede8ce08ec54e6866dd926d8,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,2219bb091eb7e1781903912aa5fe13,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,906d039000330119f7905bdc0bc830ed,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,6d336323f6829d8fe0a36b8d9431a6be,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered_trimmed.fastq.gz,0e6ac72cc0153b25c16cdddf04b22659,Clone1_N1.filtered_trimmed.fastq.gz,32e9149bd1da884cd02363177f132f46,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.fastp.html,b6511b1d3928eeeedd6498a9eb36b72f,Clone1_N1.fastp.html,96ead5657e11bd5942379ef87093b528,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,69baa35798c739510b95544f60a562a,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,77bbb6009ba9669cf74af898121cc79,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam.csi,b2af8980b963f5209c5fe29db9bd450f,SRX8195117_SRR11631013_mature.sorted.bam.csi,e9992f5cc7938524c6905a0d18799813,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.tRNA.filter.unmapped.contaminant.fastq,cbdf8096859c6b199f15d85c93010e,Clone1_N1_trimmed.tRNA.filter.unmapped.contaminant.fastq,9fc99f97faefa5ca9724287d6486d0,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_normalized_CPM.txt,c9ebe22325b92e2b4d6858b9816aa1c7,hairpin_normalized_CPM.txt,1a1c1a7c0a5ae0b60851852ff5a2728d,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,906d039000330119f7905bdc0bc830ed,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,35d1d620e46edb30f302cf489378e7fc,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_sources.txt,82c939978c0905c92e5c6c27259cff80,multiqc_sources.txt,08651f0a44a66ff97669d426c522c78c,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_unmapped.fq.gz,d84727f2e0c25dbc5e886208b8d8b83a,SRX8195118_SRR11631014_mature_unmapped.fq.gz,a85a91fcc037e6d5dc46198c7d6e4e71,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_sources.txt,b05c73f917a7b97875755602d8d98952,multiqc_sources.txt,604bddb97f83e8711c02dd0c29a68b50,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,e7b98a63d1374634849b22f25e32ca65,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam,1ab4199c2915c8da7a3b4a4367f03b92,Clone1_N3_trimmed_mature_hairpin.sorted.bam,16bfc15570c366beadc943a68642ac1c,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.fastp.html,d5798080ce0fc9f8775f43d4be86fde3,Control_N1.fastp.html,c3869f438912c3a9b3a2ef8428b68ce8,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_logtpm.txt,7f5058552427f8b46bbf3e40d33804aa,mature_logtpm.txt,7f5058552427f8b46bbf3e40d33804aa,YES
[1mTest Workflow main.nf - test_umi[0m,multiqc_report.html,cf70c0d9cfffb5620e7cfc831a654960,multiqc_report.html,14ab733d85b19ab0962467a7f35d860e,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.idxstats,a4874de294706a7ead30258944,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.idxstats,a4874de294706a7ead30258944,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_unmapped.fq.gz,d84727f2e0c25dbc5e886208b8d8b83a,SRX8195118_SRR11631014_mature_unmapped.fq.gz,85313893a32b13e3dd2c0baf1a3c5861,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam,b46a478820ce371f7ecc15f9d954b98d,Clone1_N1_mature.sorted.bam,6fb62242a0fcbbe5b5a39c079e406c1c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_log2CPM_sample_distances.txt,362e7a54ab80bdabef23abe8f32d47ec,hairpin_log2CPM_sample_distances.txt,f87b971b073ae029addc57d36997b210,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_report.html,eade0e998ea8c2a56a93a8e27eeafbc1,multiqc_report.html,f2dff7243f41eb66e513cc2e9db0dc1f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_logtpm.csv,6399fb0af0c7ab7e92b04d80ca221306,mature_logtpm.csv,56a744f46990784628e105fc638309ef,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.bam,605c9c1e2214c6141e5652b9b5c6af04,Clone1_N1_mature.sorted.bam,30faccbd3e86c8d0ca7ba5236ea12e51,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_rawData.tsv,f94e062f6e27222c1481837442207098,mirtop_rawData.tsv,77e75e47e4a4c680e4db9f5d23ad3654,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_edgeR_MDS_distance_matrix.txt,578b300f81d248f9cbd421662679d0ec,mature_edgeR_MDS_distance_matrix.txt,07cdd539e880a619e67e7c0aa7a5d6a3,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_edgeR_MDS_distance_matrix.txt,6a9e68f204101ad63fb0a420087f2c15,mature_edgeR_MDS_distance_matrix.txt,6a9e68f204101ad63fb0a420087f2c15,YES
[1mTest Workflow main.nf - test_umi[0m,mature_logtpm.csv,081545598a64d691050ebc0e52e783c0,mature_logtpm.csv,1890b493283c7a41a3c2ae529f169a66,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,9d2521776f6d76cb8ed510c55c012718,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,47c122a5194ac951c3ae2642b66ab,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,f39d2d9d8c4335973d6cab7432949,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_per_sequence_quality_scores_plot.txt,c7aacf1ab75fbe89f86e33273aefaf26,fastqc_per_sequence_quality_scores_plot.txt,c7aacf1ab75fbe89f86e33273aefaf26,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam,0105a0e6831676846ad4d8410cda52cc,Clone1_N1_mature_hairpin.sorted.bam,95a1b7f58e7553223868e2891533aea3,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,e259bce2590b94f30a3a9423f791ad49,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,9d695e1fbca82a797779387d23f90ba2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.fastp.html,64279bad6b19f7ff1f8760b59a9203d2,Clone1_N1_trimmed.fastp.html,a974496e9cec66c36261d875b445a569,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.fastp.html,64279bad6b19f7ff1f8760b59a9203d2,Clone1_N1_trimmed.fastp.html,f1fbf6777f02844aa25a89d0c0d6bbef,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_unmapped_read_counts.txt,871c66333df2389cd7fbfd2bbc146492,mature_unmapped_read_counts.txt,8e06e830d9e571aeaaf65ca289db5ffa,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,1b0b3020a930c1e68da2d8533258fd09,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,288d7c489fd72a36bfa84d602adf47bf,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.idxstats,2620288b88bba1ea3315414016c083a1,Clone1_N3_mature_hairpin_genome.sorted.idxstats,2620288b88bba1ea3315414016c083a1,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,01927e74baa4bf0d63ecc0890aa39595,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_sources.txt,ede7a4793356ae9feecab8f7deea5fe4,multiqc_sources.txt,bc1edd7369fbd5a41281c1291e6135ff,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_edgeR_MDS_distance_matrix.txt,623901dfd94c45395b8af7761a7bc851,hairpin_edgeR_MDS_distance_matrix.txt,623901dfd94c45395b8af7761a7bc851,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,fe90edb3334852999ae1cefdbeec2d48,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,8c63bd8978cbfc9adfd3b8f951509d0f,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam,953714d1a49d0dfa20e36a4bdec07ae3,Clone1_N3_mature_hairpin_genome.sorted.bam,c7577c7511b4ecccc4ce1376000614ef,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.raw_fastqc.zip,6652f49bb28345b15ba585044a3522f8,SRX8195117_SRR11631013.raw_fastqc.zip,e591558e23645c204cc326098ed860e6,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.raw_fastqc.html,06d27db8875fc3edde4e8c8335cd5f52,SRX8195118_SRR11631014.raw_fastqc.html,194616a62e8585d8a2ed487df482536e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_edgeR_MDS_plot_coordinates.txt,29b49d1c7a997a6c50b949e1fd84c04b,hairpin_edgeR_MDS_plot_coordinates.txt,eaf3a4993a2a9b9b8d30e08a8691a5cf,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.flagstat,9a723b10c4cab5d7ade554ce0c6656ee,Clone1_N3_trimmed_mature.sorted.flagstat,ed241ac3760ec13a72f29f86a22cf4cb,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filter.contaminant.sam,5c9f628a72872bf1b547a10441130fa2,Clone1_N1_trimmed.filter.contaminant.sam,803703fffac9c67b80225447561539f9,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.gff,a9b5db49608f8405c479f04f06fa6f27,mirtop.gff,044b4aeba90bcbeb3c615ff038b61269,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,3ba43b37430926cac23f42e34b1e07a0,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,e8f593f0007c3b34cd1088977d0e462b,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.raw_fastqc.zip,6652f49bb28345b15ba585044a3522f8,SRX8195117_SRR11631013.raw_fastqc.zip,6195b416a8cba2ad296fd63b9be3ab16,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,2698c15c5d02233030aa96e13c5a649f,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,77a194bddc390874823fd0cd97a11465,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.trim_fastqc.zip,28530e0fa8f2d586fc3c0895eb12af8a,Clone9_N1.trim_fastqc.zip,988221db7a7dd0d602f8216aef2b645d,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,fce91f45ae69706cb86aeb01176a40b5,Clone1_N1_mature_hairpin.sorted.bam.csi,3a44c7119db2b59d5bd0c572ae0bd9df,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_counts.csv,dd191f63d5a6c3ad9b5cd58bf16d5ea8,hairpin_counts.csv,9cab60120258aac87d9a5e9e4b7bad80,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.bam,fd736ab436f8a5a976db69a45ac6262c,Clone9_N1_mature.sorted.bam,ba8c49b57b81f3e5aeb2711109083910,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b2cc43ede8ce08ec54e6866dd926d8,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,d8e736ce98c9fbd7e6d6835bf51623,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,e259bce2590b94f30a3a9423f791ad49,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,ffcd43f1374d8396449404f31dcd4103,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,127bf4e30765c421f580c437dca727a5,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_report.html,cf70c0d9cfffb5620e7cfc831a654960,multiqc_report.html,b986c1abe5e6ab3065d5acf088a9dd50,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.idxstats,d92f9eae7657418858e6d2b69436f74f,Clone1_N1_mature_hairpin_genome.sorted.idxstats,d92f9eae7657418858e6d2b69436f74f,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.fastp.html,b6511b1d3928eeeedd6498a9eb36b72f,Clone1_N1.fastp.html,8c228073f04a222ebeee7d8aba1058d4,NO
